	0
23	http://www.wfmu.org/playlists/shows/7923
24	http://www.wfmu.org/playlists/shows/7882
25	http://www.wfmu.org/playlists/shows/7850
26	http://www.wfmu.org/playlists/shows/7762
27	http://www.wfmu.org/playlists/shows/7617
28	http://www.wfmu.org/playlists/shows/7542
29	http://www.wfmu.org/playlists/shows/7475
30	http://www.wfmu.org/playlists/shows/7402
31	http://www.wfmu.org/playlists/shows/7334
32	http://www.wfmu.org/playlists/shows/7195
33	http://www.wfmu.org/playlists/shows/7129
34	http://www.wfmu.org/playlists/shows/7063
35	http://www.wfmu.org/playlists/shows/6997
36	http://www.wfmu.org/playlists/shows/6931
37	http://www.wfmu.org/playlists/shows/6907
38	http://www.wfmu.org/playlists/shows/6865
39	http://www.wfmu.org/playlists/shows/6807
40	http://www.wfmu.org/playlists/shows/6738
41	http://www.wfmu.org/playlists/shows/6674
42	http://www.wfmu.org/playlists/shows/6585
43	http://www.wfmu.org/playlists/shows/6498
44	http://www.wfmu.org/playlists/shows/6433
45	http://www.wfmu.org/playlists/shows/6368
46	http://www.wfmu.org/playlists/shows/6299
47	http://www.wfmu.org/playlists/shows/6236
48	http://www.wfmu.org/playlists/shows/6164
0	http://www.wfmu.org/playlists/shows/13581
1	http://www.wfmu.org/playlists/shows/13403
2	http://www.wfmu.org/playlists/shows/13358
3	http://www.wfmu.org/playlists/shows/13332
4	http://www.wfmu.org/playlists/shows/13264
5	http://www.wfmu.org/playlists/shows/13202
6	http://www.wfmu.org/playlists/shows/13137
7	http://www.wfmu.org/playlists/shows/13060
8	http://www.wfmu.org/playlists/shows/12995
9	http://www.wfmu.org/playlists/shows/12928
10	http://www.wfmu.org/playlists/shows/12862
11	http://www.wfmu.org/playlists/shows/12795
12	http://www.wfmu.org/playlists/shows/12724
13	http://www.wfmu.org/playlists/shows/12659
14	http://www.wfmu.org/playlists/shows/12587
15	http://www.wfmu.org/playlists/shows/12460
16	http://www.wfmu.org/playlists/shows/12387
17	http://www.wfmu.org/playlists/shows/12316
18	http://www.wfmu.org/playlists/shows/12244
19	http://www.wfmu.org/playlists/shows/11886
20	http://www.wfmu.org/playlists/shows/11820
21	http://www.wfmu.org/playlists/shows/11754
22	http://www.wfmu.org/playlists/shows/11678
23	http://www.wfmu.org/playlists/shows/11606
24	http://www.wfmu.org/playlists/shows/11533
25	http://www.wfmu.org/playlists/shows/11460
26	http://www.wfmu.org/playlists/shows/11435
27	http://www.wfmu.org/playlists/shows/11396
28	http://www.wfmu.org/playlists/shows/11329
29	http://www.wfmu.org/playlists/shows/11261
30	http://www.wfmu.org/playlists/shows/11196
31	http://www.wfmu.org/playlists/shows/11125
32	http://www.wfmu.org/playlists/shows/11057
33	http://www.wfmu.org/playlists/shows/10988
34	http://www.wfmu.org/playlists/shows/10853
35	http://www.wfmu.org/playlists/shows/10783
36	http://www.wfmu.org/playlists/shows/10760
37	http://www.wfmu.org/playlists/shows/10721
38	http://www.wfmu.org/playlists/shows/10652
39	http://www.wfmu.org/playlists/shows/10513
40	http://www.wfmu.org/playlists/shows/10445
41	http://www.wfmu.org/playlists/shows/10379
42	http://www.wfmu.org/playlists/shows/10314
43	http://www.wfmu.org/playlists/shows/10247
44	http://www.wfmu.org/playlists/shows/10185
45	http://www.wfmu.org/playlists/shows/10116
46	http://www.wfmu.org/playlists/shows/10040
0	http://www.wfmu.org/playlists/shows/17365
1	http://www.wfmu.org/playlists/shows/17285
2	http://www.wfmu.org/playlists/shows/17211
3	http://www.wfmu.org/playlists/shows/17131
4	http://www.wfmu.org/playlists/shows/17048
5	http://www.wfmu.org/playlists/shows/16968
6	http://www.wfmu.org/playlists/shows/16894
7	http://www.wfmu.org/playlists/shows/16819
8	http://www.wfmu.org/playlists/shows/16743
9	http://www.wfmu.org/playlists/shows/16668
10	http://www.wfmu.org/playlists/shows/16589
11	http://www.wfmu.org/playlists/shows/16442
12	http://www.wfmu.org/playlists/shows/16362
13	http://www.wfmu.org/playlists/shows/16296
14	http://www.wfmu.org/playlists/shows/16222
15	http://www.wfmu.org/playlists/shows/16147
16	http://www.wfmu.org/playlists/shows/15925
17	http://www.wfmu.org/playlists/shows/15764
18	http://www.wfmu.org/playlists/shows/15689
19	http://www.wfmu.org/playlists/shows/15614
20	http://www.wfmu.org/playlists/shows/15529
21	http://www.wfmu.org/playlists/shows/15447
22	http://www.wfmu.org/playlists/shows/15376
23	http://www.wfmu.org/playlists/shows/15303
24	http://www.wfmu.org/playlists/shows/15234
25	http://www.wfmu.org/playlists/shows/15164
26	http://www.wfmu.org/playlists/shows/15094
27	http://www.wfmu.org/playlists/shows/15026
28	http://www.wfmu.org/playlists/shows/14958
29	http://www.wfmu.org/playlists/shows/14884
30	http://www.wfmu.org/playlists/shows/14663
31	http://www.wfmu.org/playlists/shows/14590
32	http://www.wfmu.org/playlists/shows/14527
33	http://www.wfmu.org/playlists/shows/14504
34	http://www.wfmu.org/playlists/shows/14465
35	http://www.wfmu.org/playlists/shows/14411
36	http://www.wfmu.org/playlists/shows/14400
37	http://www.wfmu.org/playlists/shows/14337
38	http://www.wfmu.org/playlists/shows/14271
39	http://www.wfmu.org/playlists/shows/14203
40	http://www.wfmu.org/playlists/shows/14135
41	http://www.wfmu.org/playlists/shows/14096
42	http://www.wfmu.org/playlists/shows/14066
43	http://www.wfmu.org/playlists/shows/13930
44	http://www.wfmu.org/playlists/shows/13862
45	http://www.wfmu.org/playlists/shows/13795
0	http://www.wfmu.org/playlists/shows/21455
1	http://www.wfmu.org/playlists/shows/21385
2	http://www.wfmu.org/playlists/shows/21312
3	http://www.wfmu.org/playlists/shows/21236
4	http://www.wfmu.org/playlists/shows/21153
5	http://www.wfmu.org/playlists/shows/21078
6	http://www.wfmu.org/playlists/shows/20991
7	http://www.wfmu.org/playlists/shows/20913
8	http://www.wfmu.org/playlists/shows/20836
9	http://www.wfmu.org/playlists/shows/20765
10	http://www.wfmu.org/playlists/shows/20689
11	http://www.wfmu.org/playlists/shows/19375
12	http://www.wfmu.org/playlists/shows/19295
13	http://www.wfmu.org/playlists/shows/19224
14	http://www.wfmu.org/playlists/shows/19147
15	http://www.wfmu.org/playlists/shows/19073
16	http://www.wfmu.org/playlists/shows/18986
17	http://www.wfmu.org/playlists/shows/18912
18	http://www.wfmu.org/playlists/shows/18836
19	http://www.wfmu.org/playlists/shows/18603
20	http://www.wfmu.org/playlists/shows/18528
21	http://www.wfmu.org/playlists/shows/18447
22	http://www.wfmu.org/playlists/shows/18368
23	http://www.wfmu.org/playlists/shows/18340
24	http://www.wfmu.org/playlists/shows/18285
25	http://www.wfmu.org/playlists/shows/18214
26	http://www.wfmu.org/playlists/shows/18149
27	http://www.wfmu.org/playlists/shows/18073
28	http://www.wfmu.org/playlists/shows/17994
29	http://www.wfmu.org/playlists/shows/17922
30	http://www.wfmu.org/playlists/shows/17761
31	http://www.wfmu.org/playlists/shows/17679
32	http://www.wfmu.org/playlists/shows/17605
0	http://www.wfmu.org/playlists/shows/25620
1	http://www.wfmu.org/playlists/shows/25543
2	http://www.wfmu.org/playlists/shows/25465
3	http://www.wfmu.org/playlists/shows/25382
4	http://www.wfmu.org/playlists/shows/25305
5	http://www.wfmu.org/playlists/shows/25229
6	http://www.wfmu.org/playlists/shows/25150
7	http://www.wfmu.org/playlists/shows/25078
8	http://www.wfmu.org/playlists/shows/24990
9	http://www.wfmu.org/playlists/shows/24921
10	http://www.wfmu.org/playlists/shows/24848
11	http://www.wfmu.org/playlists/shows/24692
12	http://www.wfmu.org/playlists/shows/24618
13	http://www.wfmu.org/playlists/shows/24546
14	http://www.wfmu.org/playlists/shows/24468
15	http://www.wfmu.org/playlists/shows/24228
16	http://www.wfmu.org/playlists/shows/24154
17	http://www.wfmu.org/playlists/shows/24071
18	http://www.wfmu.org/playlists/shows/23988
19	http://www.wfmu.org/playlists/shows/23830
20	http://www.wfmu.org/playlists/shows/23742
21	http://www.wfmu.org/playlists/shows/23653
22	http://www.wfmu.org/playlists/shows/23576
23	http://www.wfmu.org/playlists/shows/23484
24	http://www.wfmu.org/playlists/shows/23397
25	http://www.wfmu.org/playlists/shows/23172
26	http://www.wfmu.org/playlists/shows/23007
27	http://www.wfmu.org/playlists/shows/22935
28	http://www.wfmu.org/playlists/shows/22859
29	http://www.wfmu.org/playlists/shows/22782
30	http://www.wfmu.org/playlists/shows/22619
31	http://www.wfmu.org/playlists/shows/22535
32	http://www.wfmu.org/playlists/shows/22461
33	http://www.wfmu.org/playlists/shows/22434
34	http://www.wfmu.org/playlists/shows/22390
35	http://www.wfmu.org/playlists/shows/22312
36	http://www.wfmu.org/playlists/shows/22230
37	http://www.wfmu.org/playlists/shows/22152
38	http://www.wfmu.org/playlists/shows/22078
39	http://www.wfmu.org/playlists/shows/22006
40	http://www.wfmu.org/playlists/shows/21855
41	http://www.wfmu.org/playlists/shows/21782
42	http://www.wfmu.org/playlists/shows/21704
43	http://www.wfmu.org/playlists/shows/21627
0	http://www.wfmu.org/playlists/shows/29668
1	http://www.wfmu.org/playlists/shows/29589
2	http://www.wfmu.org/playlists/shows/29513
3	http://www.wfmu.org/playlists/shows/29353
4	http://www.wfmu.org/playlists/shows/29280
5	http://www.wfmu.org/playlists/shows/29287
6	http://www.wfmu.org/playlists/shows/29205
7	http://www.wfmu.org/playlists/shows/29192
8	http://www.wfmu.org/playlists/shows/29113
9	http://www.wfmu.org/playlists/shows/29035
10	http://www.wfmu.org/playlists/shows/28954
11	http://www.wfmu.org/playlists/shows/28876
12	http://www.wfmu.org/playlists/shows/28803
13	http://www.wfmu.org/playlists/shows/28719
14	http://www.wfmu.org/playlists/shows/28639
15	http://www.wfmu.org/playlists/shows/28561
16	http://www.wfmu.org/playlists/shows/28489
17	http://www.wfmu.org/playlists/shows/28331
18	http://www.wfmu.org/playlists/shows/28176
19	http://www.wfmu.org/playlists/shows/28157
20	http://www.wfmu.org/playlists/shows/28096
21	http://www.wfmu.org/playlists/shows/28015
22	http://www.wfmu.org/playlists/shows/27941
23	http://www.wfmu.org/playlists/shows/27862
24	http://www.wfmu.org/playlists/shows/27776
25	http://www.wfmu.org/playlists/shows/27698
26	http://www.wfmu.org/playlists/shows/27547
27	http://www.wfmu.org/playlists/shows/27467
28	http://www.wfmu.org/playlists/shows/27389
29	http://www.wfmu.org/playlists/shows/27318
30	http://www.wfmu.org/playlists/shows/27246
31	http://www.wfmu.org/playlists/shows/27171
32	http://www.wfmu.org/playlists/shows/27093
33	http://www.wfmu.org/playlists/shows/27010
34	http://www.wfmu.org/playlists/shows/26940
35	http://www.wfmu.org/playlists/shows/26785
36	http://www.wfmu.org/playlists/shows/26632
37	http://www.wfmu.org/playlists/shows/26548
38	http://www.wfmu.org/playlists/shows/26473
39	http://www.wfmu.org/playlists/shows/26433
40	http://www.wfmu.org/playlists/shows/26395
41	http://www.wfmu.org/playlists/shows/26251
42	http://www.wfmu.org/playlists/shows/26182
43	http://www.wfmu.org/playlists/shows/26103
44	http://www.wfmu.org/playlists/shows/26029
45	http://www.wfmu.org/playlists/shows/25951
46	http://www.wfmu.org/playlists/shows/25877
0	http://www.wfmu.org/playlists/shows/34025
1	http://www.wfmu.org/playlists/shows/33945
2	http://www.wfmu.org/playlists/shows/33861
3	http://www.wfmu.org/playlists/shows/33770
4	http://www.wfmu.org/playlists/shows/33684
5	http://www.wfmu.org/playlists/shows/33610
6	http://www.wfmu.org/playlists/shows/33531
7	http://www.wfmu.org/playlists/shows/33367
8	http://www.wfmu.org/playlists/shows/33281
9	http://www.wfmu.org/playlists/shows/33197
10	http://www.wfmu.org/playlists/shows/33041
11	http://www.wfmu.org/playlists/shows/32953
12	http://www.wfmu.org/playlists/shows/32870
13	http://www.wfmu.org/playlists/shows/32786
14	http://www.wfmu.org/playlists/shows/32635
15	http://www.wfmu.org/playlists/shows/32389
16	http://www.wfmu.org/playlists/shows/32315
17	http://www.wfmu.org/playlists/shows/32238
18	http://www.wfmu.org/playlists/shows/32150
19	http://www.wfmu.org/playlists/shows/32063
20	http://www.wfmu.org/playlists/shows/31974
21	http://www.wfmu.org/playlists/shows/31889
22	http://www.wfmu.org/playlists/shows/31783
23	http://www.wfmu.org/playlists/shows/31688
24	http://www.wfmu.org/playlists/shows/31509
25	http://www.wfmu.org/playlists/shows/31431
26	http://www.wfmu.org/playlists/shows/31354
27	http://www.wfmu.org/playlists/shows/31262
28	http://www.wfmu.org/playlists/shows/31180
29	http://www.wfmu.org/playlists/shows/31022
30	http://www.wfmu.org/playlists/shows/30797
31	http://www.wfmu.org/playlists/shows/30711
32	http://www.wfmu.org/playlists/shows/30646
33	http://www.wfmu.org/playlists/shows/30596
34	http://www.wfmu.org/playlists/shows/30565
35	http://www.wfmu.org/playlists/shows/30486
36	http://www.wfmu.org/playlists/shows/30312
37	http://www.wfmu.org/playlists/shows/30234
38	http://www.wfmu.org/playlists/shows/30162
39	http://www.wfmu.org/playlists/shows/30075
40	http://www.wfmu.org/playlists/shows/29999
41	http://www.wfmu.org/playlists/shows/29918
42	http://www.wfmu.org/playlists/shows/29850
0	http://www.wfmu.org/playlists/shows/38367
1	http://www.wfmu.org/playlists/shows/38278
2	http://www.wfmu.org/playlists/shows/38095
3	http://www.wfmu.org/playlists/shows/38013
4	http://www.wfmu.org/playlists/shows/37928
5	http://www.wfmu.org/playlists/shows/37842
6	http://www.wfmu.org/playlists/shows/37764
7	http://www.wfmu.org/playlists/shows/37683
8	http://www.wfmu.org/playlists/shows/37593
9	http://www.wfmu.org/playlists/shows/37506
10	http://www.wfmu.org/playlists/shows/37415
11	http://www.wfmu.org/playlists/shows/37331
12	http://www.wfmu.org/playlists/shows/37239
13	http://www.wfmu.org/playlists/shows/37147
14	http://www.wfmu.org/playlists/shows/37055
15	http://www.wfmu.org/playlists/shows/36971
16	http://www.wfmu.org/playlists/shows/36882
17	http://www.wfmu.org/playlists/shows/36717
18	http://www.wfmu.org/playlists/shows/36631
19	http://www.wfmu.org/playlists/shows/36543
20	http://www.wfmu.org/playlists/shows/36464
21	http://www.wfmu.org/playlists/shows/36373
22	http://www.wfmu.org/playlists/shows/36283
23	http://www.wfmu.org/playlists/shows/36192
24	http://www.wfmu.org/playlists/shows/35844
25	http://www.wfmu.org/playlists/shows/35755
26	http://www.wfmu.org/playlists/shows/35670
27	http://www.wfmu.org/playlists/shows/35408
28	http://www.wfmu.org/playlists/shows/35243
29	http://www.wfmu.org/playlists/shows/35161
30	http://www.wfmu.org/playlists/shows/35081
31	http://www.wfmu.org/playlists/shows/35008
32	http://www.wfmu.org/playlists/shows/34933
33	http://www.wfmu.org/playlists/shows/34844
34	http://www.wfmu.org/playlists/shows/34764
35	http://www.wfmu.org/playlists/shows/34686
36	http://www.wfmu.org/playlists/shows/34606
37	http://www.wfmu.org/playlists/shows/34526
38	http://www.wfmu.org/playlists/shows/34442
39	http://www.wfmu.org/playlists/shows/34363
40	http://www.wfmu.org/playlists/shows/34285
0	http://www.wfmu.org/playlists/shows/43084
1	http://www.wfmu.org/playlists/shows/42994
2	http://www.wfmu.org/playlists/shows/42892
3	http://www.wfmu.org/playlists/shows/42804
4	http://www.wfmu.org/playlists/shows/42690
5	http://www.wfmu.org/playlists/shows/42601
6	http://www.wfmu.org/playlists/shows/42509
7	http://www.wfmu.org/playlists/shows/42421
8	http://www.wfmu.org/playlists/shows/42337
9	http://www.wfmu.org/playlists/shows/42251
10	http://www.wfmu.org/playlists/shows/42162
11	http://www.wfmu.org/playlists/shows/42078
12	http://www.wfmu.org/playlists/shows/41992
13	http://www.wfmu.org/playlists/shows/41901
14	http://www.wfmu.org/playlists/shows/41814
15	http://www.wfmu.org/playlists/shows/41726
16	http://www.wfmu.org/playlists/shows/41616
17	http://www.wfmu.org/playlists/shows/41438
18	http://www.wfmu.org/playlists/shows/41352
19	http://www.wfmu.org/playlists/shows/41259
20	http://www.wfmu.org/playlists/shows/41076
21	http://www.wfmu.org/playlists/shows/41000
22	http://www.wfmu.org/playlists/shows/40909
23	http://www.wfmu.org/playlists/shows/40809
24	http://www.wfmu.org/playlists/shows/40726
25	http://www.wfmu.org/playlists/shows/40641
26	http://www.wfmu.org/playlists/shows/40462
27	http://www.wfmu.org/playlists/shows/40362
28	http://www.wfmu.org/playlists/shows/40279
29	http://www.wfmu.org/playlists/shows/40190
30	http://www.wfmu.org/playlists/shows/40101
31	http://www.wfmu.org/playlists/shows/39921
32	http://www.wfmu.org/playlists/shows/39846
33	http://www.wfmu.org/playlists/shows/39756
34	http://www.wfmu.org/playlists/shows/39661
35	http://www.wfmu.org/playlists/shows/39497
36	http://www.wfmu.org/playlists/shows/39416
37	http://www.wfmu.org/playlists/shows/39328
38	http://www.wfmu.org/playlists/shows/39159
39	http://www.wfmu.org/playlists/shows/39071
40	http://www.wfmu.org/playlists/shows/38985
41	http://www.wfmu.org/playlists/shows/38900
42	http://www.wfmu.org/playlists/shows/38803
0	http://www.wfmu.org/playlists/shows/48659
1	http://www.wfmu.org/playlists/shows/48561
2	http://www.wfmu.org/playlists/shows/48464
3	http://www.wfmu.org/playlists/shows/48373
4	http://www.wfmu.org/playlists/shows/48275
5	http://www.wfmu.org/playlists/shows/48187
6	http://www.wfmu.org/playlists/shows/48084
7	http://www.wfmu.org/playlists/shows/48085
8	http://www.wfmu.org/playlists/shows/47998
9	http://www.wfmu.org/playlists/shows/47993
10	http://www.wfmu.org/playlists/shows/47983
11	http://www.wfmu.org/playlists/shows/47917
12	http://www.wfmu.org/playlists/shows/47817
13	http://www.wfmu.org/playlists/shows/47726
14	http://www.wfmu.org/playlists/shows/47635
15	http://www.wfmu.org/playlists/shows/47536
16	http://www.wfmu.org/playlists/shows/47447
17	http://www.wfmu.org/playlists/shows/47347
18	http://www.wfmu.org/playlists/shows/47254
19	http://www.wfmu.org/playlists/shows/47155
20	http://www.wfmu.org/playlists/shows/46958
21	http://www.wfmu.org/playlists/shows/46860
22	http://www.wfmu.org/playlists/shows/46752
23	http://www.wfmu.org/playlists/shows/46662
24	http://www.wfmu.org/playlists/shows/46564
25	http://www.wfmu.org/playlists/shows/46468
26	http://www.wfmu.org/playlists/shows/46356
27	http://www.wfmu.org/playlists/shows/46261
28	http://www.wfmu.org/playlists/shows/46163
29	http://www.wfmu.org/playlists/shows/45428
30	http://www.wfmu.org/playlists/shows/45330
31	http://www.wfmu.org/playlists/shows/45235
32	http://www.wfmu.org/playlists/shows/45142
33	http://www.wfmu.org/playlists/shows/45044
34	http://www.wfmu.org/playlists/shows/44947
35	http://www.wfmu.org/playlists/shows/44854
36	http://www.wfmu.org/playlists/shows/44754
37	http://www.wfmu.org/playlists/shows/44663
38	http://www.wfmu.org/playlists/shows/44563
39	http://www.wfmu.org/playlists/shows/44471
40	http://www.wfmu.org/playlists/shows/44377
41	http://www.wfmu.org/playlists/shows/44283
42	http://www.wfmu.org/playlists/shows/44095
43	http://www.wfmu.org/playlists/shows/44006
44	http://www.wfmu.org/playlists/shows/43904
45	http://www.wfmu.org/playlists/shows/43814
46	http://www.wfmu.org/playlists/shows/43713
47	http://www.wfmu.org/playlists/shows/43621
48	http://www.wfmu.org/playlists/shows/43530
49	http://www.wfmu.org/playlists/shows/43444
50	http://www.wfmu.org/playlists/shows/43359
0	http://www.wfmu.org/playlists/shows/53640
1	http://www.wfmu.org/playlists/shows/53552
2	http://www.wfmu.org/playlists/shows/53456
3	http://www.wfmu.org/playlists/shows/53362
4	http://www.wfmu.org/playlists/shows/53261
5	http://www.wfmu.org/playlists/shows/53170
6	http://www.wfmu.org/playlists/shows/53061
7	http://www.wfmu.org/playlists/shows/52971
8	http://www.wfmu.org/playlists/shows/52875
9	http://www.wfmu.org/playlists/shows/52782
10	http://www.wfmu.org/playlists/shows/52690
11	http://www.wfmu.org/playlists/shows/52591
12	http://www.wfmu.org/playlists/shows/52500
13	http://www.wfmu.org/playlists/shows/52313
14	http://www.wfmu.org/playlists/shows/52219
15	http://www.wfmu.org/playlists/shows/51923
16	http://www.wfmu.org/playlists/shows/51730
17	http://www.wfmu.org/playlists/shows/51631
18	http://www.wfmu.org/playlists/shows/51538
19	http://www.wfmu.org/playlists/shows/51435
20	http://www.wfmu.org/playlists/shows/51343
21	http://www.wfmu.org/playlists/shows/51315
22	http://www.wfmu.org/playlists/shows/51245
23	http://www.wfmu.org/playlists/shows/51150
24	http://www.wfmu.org/playlists/shows/51053
25	http://www.wfmu.org/playlists/shows/50960
26	http://www.wfmu.org/playlists/shows/50765
27	http://www.wfmu.org/playlists/shows/50667
28	http://www.wfmu.org/playlists/shows/50574
29	http://www.wfmu.org/playlists/shows/50472
30	http://www.wfmu.org/playlists/shows/50377
31	http://www.wfmu.org/playlists/shows/50281
32	http://www.wfmu.org/playlists/shows/50181
33	http://www.wfmu.org/playlists/shows/50089
34	http://www.wfmu.org/playlists/shows/50098
35	http://www.wfmu.org/playlists/shows/49986
36	http://www.wfmu.org/playlists/shows/49806
37	http://www.wfmu.org/playlists/shows/49709
38	http://www.wfmu.org/playlists/shows/49620
39	http://www.wfmu.org/playlists/shows/49521
40	http://www.wfmu.org/playlists/shows/49429
41	http://www.wfmu.org/playlists/shows/49329
42	http://www.wfmu.org/playlists/shows/49235
43	http://www.wfmu.org/playlists/shows/49144
44	http://www.wfmu.org/playlists/shows/49052
45	http://www.wfmu.org/playlists/shows/48953
46	http://www.wfmu.org/playlists/shows/48852
0	http://www.wfmu.org/playlists/shows/58574
1	http://www.wfmu.org/playlists/shows/58782
2	http://www.wfmu.org/playlists/shows/58482
3	http://www.wfmu.org/playlists/shows/58470
4	http://www.wfmu.org/playlists/shows/58375
5	http://www.wfmu.org/playlists/shows/58178
6	http://www.wfmu.org/playlists/shows/58077
7	http://www.wfmu.org/playlists/shows/57980
8	http://www.wfmu.org/playlists/shows/57885
9	http://www.wfmu.org/playlists/shows/57794
10	http://www.wfmu.org/playlists/shows/57705
11	http://www.wfmu.org/playlists/shows/57611
12	http://www.wfmu.org/playlists/shows/57521
13	http://www.wfmu.org/playlists/shows/57427
14	http://www.wfmu.org/playlists/shows/57323
15	http://www.wfmu.org/playlists/shows/57144
16	http://www.wfmu.org/playlists/shows/57036
17	http://www.wfmu.org/playlists/shows/56950
18	http://www.wfmu.org/playlists/shows/56856
19	http://www.wfmu.org/playlists/shows/56761
20	http://www.wfmu.org/playlists/shows/56664
21	http://www.wfmu.org/playlists/shows/56569
22	http://www.wfmu.org/playlists/shows/56481
23	http://www.wfmu.org/playlists/shows/56385
24	http://www.wfmu.org/playlists/shows/56293
